,Time,Imports,Country,Tourist,Year
0,2019-12-08,24961994,GER,69008,2019
1,2019-11-08,20791329,GER,108237,2019
2,2019-10-08,21244446,GER,466520,2019
3,2019-09-08,22357741,GER,645933,2019
4,2019-08-08,20255555,GER,593696,2019
5,2019-07-08,26179705,GER,624084,2019
6,2019-06-08,26690137,GER,641570,2019
7,2019-05-08,30581190,GER,536168,2019
8,2019-04-08,28885280,GER,447365,2019
9,2019-03-08,27791516,GER,213742,2019
10,2019-02-08,29279819,GER,110542,2019
11,2019-01-08,28320800,GER,69944,2019
12,2018-12-08,20888693,GER,97218,2018
13,2018-11-08,22907577,GER,96660,2018
14,2018-10-08,21359943,GER,527801,2018
15,2018-09-08,25132415,GER,677642,2018
16,2018-08-08,21418802,GER,630224,2018
17,2018-07-08,24511483,GER,635472,2018
18,2018-06-08,20156972,GER,629360,2018
19,2018-05-08,33166237,GER,611396,2018
20,2018-04-08,33206201,GER,396055,2018
21,2018-03-08,22501374,GER,221780,2018
22,2018-02-08,24861654,GER,80225,2018
23,2018-01-08,21346236,GER,58389,2018
24,2017-12-08,14946819,GER,49042,2017
25,2017-11-08,19458371,GER,91861,2017
26,2017-10-08,21400409,GER,515589,2017
27,2017-09-08,19366403,GER,667850,2017
28,2017-08-08,19087339,GER,669998,2017
29,2017-07-08,20952446,GER,703657,2017
30,2017-06-08,24633919,GER,756909,2017
31,2017-05-08,21534688,GER,595890,2017
32,2017-04-08,19743909,GER,455105,2017
33,2017-03-08,22137237,GER,179432,2017
34,2017-02-08,22535661,GER,93995,2017
35,2017-01-08,14977516,GER,49356,2017
36,2016-12-08,13779678,GER,43952,2016
37,2016-11-08,21769590,GER,78277,2016
38,2016-10-08,15282967,GER,553126,2016
39,2016-09-08,15668732,GER,637899,2016
40,2016-08-08,12672736,GER,683755,2016
41,2016-07-08,14810252,GER,694927,2016
42,2016-06-08,15221411,GER,648525,2016
43,2016-05-08,14736958,GER,613574,2016
44,2016-04-08,19301140,GER,304323,2016
45,2016-03-08,14769061,GER,210991,2016
46,2016-02-08,24339588,GER,91200,2016
47,2016-01-08,17076650,GER,55191,2016
48,2015-12-08,23464988,GER,43510,2015
49,2015-11-08,17649542,GER,79886,2015
50,2015-10-08,30229180,GER,429045,2015
51,2015-09-08,17382444,GER,601455,2015
52,2015-08-08,14263300,GER,592824,2015
53,2015-07-08,22913084,GER,590917,2015
54,2015-06-08,20161856,GER,588726,2015
55,2015-05-08,27091073,GER,558845,2015
56,2015-04-08,23239374,GER,320415,2015
57,2015-03-08,20949775,GER,173454,2015
58,2015-02-08,21262694,GER,78728,2015
59,2015-01-08,16139880,GER,64411,2015
60,2014-12-08,11888486,GER,55316,2014
61,2014-11-08,12016198,GER,87157,2014
62,2014-10-08,12553889,GER,462250,2014
63,2014-09-08,14519957,GER,628420,2014
64,2014-08-08,10116716,GER,663877,2014
65,2014-07-08,19395349,GER,598780,2014
66,2014-06-08,15074602,GER,608232,2014
67,2014-05-08,16899683,GER,464188,2014
68,2014-04-08,14885891,GER,310728,2014
69,2014-03-08,9712226,GER,155747,2014
70,2014-02-08,11521949,GER,58666,2014
71,2014-01-08,13007974,GER,49099,2014
72,2013-12-08,13970467,GER,45656,2013
73,2013-11-08,6131895,GER,61668,2013
74,2013-10-08,12681725,GER,426442,2013
75,2013-09-08,5829384,GER,615308,2013
76,2013-08-08,5605825,GER,616345,2013
77,2013-07-08,8735575,GER,638938,2013
78,2013-06-08,15428104,GER,559230,2013
79,2013-05-08,11564446,GER,517249,2013
80,2013-04-08,9473224,GER,259078,2013
81,2013-03-08,9814878,GER,206260,2013
82,2013-02-08,6361693,GER,79445,2013
83,2013-01-08,4848154,GER,61443,2013
84,2012-12-08,5291660,GER,41690,2012
85,2012-11-08,5075450,GER,71793,2012
86,2012-10-08,6743495,GER,402319,2012
87,2012-09-08,12652894,GER,606970,2012
88,2012-08-08,6670736,GER,499218,2012
89,2012-07-08,8441429,GER,606792,2012
90,2012-06-08,7251611,GER,534006,2012
91,2012-05-08,8188281,GER,465729,2012
92,2012-04-08,8827703,GER,264043,2012
93,2012-03-08,7894377,GER,172755,2012
94,2012-02-08,10351403,GER,81039,2012
95,2012-01-08,9422230,GER,51532,2012
96,2011-12-08,4733977,GER,34788,2011
97,2011-11-08,4523987,GER,83312,2011
98,2011-10-08,6675293,GER,406456,2011
99,2011-09-08,5911442,GER,556374,2011
100,2011-08-08,6370685,GER,555447,2011
101,2011-07-08,6091979,GER,555619,2011
102,2011-06-08,10015264,GER,529213,2011
103,2011-05-08,5507540,GER,380172,2011
104,2011-04-08,5543947,GER,257975,2011
105,2011-03-08,8788364,GER,162997,2011
106,2011-02-08,7362351,GER,96594,2011
107,2011-01-08,8248954,GER,71595,2011
108,2010-12-08,5180265,GER,50798,2010
109,2010-11-08,4889176,GER,60887,2010
110,2010-10-08,5439830,GER,362619,2010
111,2010-09-08,6901513,GER,521078,2010
112,2010-08-08,8899568,GER,476965,2010
113,2010-07-08,5726646,GER,564146,2010
114,2010-06-08,5464062,GER,491634,2010
115,2010-05-08,5893136,GER,450218,2010
116,2010-04-08,11607468,GER,234069,2010
117,2010-03-08,7260884,GER,202901,2010
118,2010-02-08,12953004,GER,112164,2010
119,2010-01-08,6351407,GER,71285,2010
120,2009-12-08,7236878,GER,66517,2009
121,2009-11-08,11032917,GER,86163,2009
122,2009-10-08,8575187,GER,364897,2009
123,2009-09-08,5639477,GER,426585,2009
124,2009-08-08,14561152,GER,448370,2009
125,2009-07-08,5587572,GER,537419,2009
126,2009-06-08,7375015,GER,499033,2009
127,2009-05-08,5876851,GER,450569,2009
128,2009-04-08,8255423,GER,289011,2009
129,2009-03-08,12860789,GER,206714,2009
130,2009-02-08,14011175,GER,134830,2009
131,2009-01-08,4507786,GER,101730,2009
132,2008-12-08,10775543,GER,85340,2008
133,2008-11-08,6859048,GER,105356,2008
134,2008-10-08,10997084,GER,417366,2008
135,2008-09-08,7920866,GER,537483,2008
136,2008-08-08,8641026,GER,541793,2008
137,2008-07-08,6262869,GER,562310,2008
138,2008-06-08,10974251,GER,537648,2008
139,2008-05-08,14902111,GER,529010,2008
140,2008-04-08,37705087,GER,270638,2008
141,2008-03-08,22715648,GER,237957,2008
142,2008-02-08,12784908,GER,149115,2008
143,2008-01-08,10630306,GER,87444,2008
144,2007-12-08,7331178,GER,82886,2007
145,2007-11-08,13006440,GER,116427,2007
146,2007-10-08,6712011,GER,372331,2007
147,2007-09-08,6297251,GER,546888,2007
148,2007-08-08,9457030,GER,514224,2007
149,2007-07-08,7901356,GER,584584,2007
150,2007-06-08,10527937,GER,534381,2007
151,2007-05-08,8162901,GER,440521,2007
152,2007-04-08,10040944,GER,268422,2007
153,2007-03-08,7650868,GER,227006,2007
154,2007-02-08,10578265,GER,134305,2007
155,2007-01-08,4875719,GER,86507,2007
156,2006-12-08,8718743,GER,83811,2006
157,2006-11-08,6034450,GER,108132,2006
158,2006-10-08,8634151,GER,423973,2006
159,2006-09-08,11099509,GER,578182,2006
160,2006-08-08,9723797,GER,515479,2006
161,2006-07-08,6927689,GER,559072,2006
162,2006-06-08,7988812,GER,524617,2006
163,2006-05-08,7757616,GER,493711,2006
164,2006-04-08,8023751,GER,298505,2006
165,2006-03-08,11554351,GER,196833,2006
166,2006-02-08,5353795,GER,128837,2006
167,2006-01-08,10824209,GER,92233,2006
168,2005-12-08,8178842,GER,82638,2005
169,2005-11-08,6219432,GER,104655,2005
170,2005-10-08,7255277,GER,402468,2005
171,2005-09-08,6571481,GER,532525,2005
172,2005-08-08,7190075,GER,543158,2005
173,2005-07-08,7737645,GER,469565,2005
174,2005-06-08,7960193,GER,467057,2005
175,2005-05-08,6889057,GER,454274,2005
176,2005-04-08,10850583,GER,231734,2005
177,2005-03-08,5200637,GER,233349,2005
178,2005-02-08,3696740,GER,160791,2005
179,2005-01-08,5621069,GER,99386,2005
0,2019-12-08,2046475,GBR,15391,2019
1,2019-11-08,2663210,GBR,15415,2019
2,2019-10-08,8303605,GBR,337509,2019
3,2019-09-08,6565930,GBR,606611,2019
4,2019-08-08,4508695,GBR,646813,2019
5,2019-07-08,10047246,GBR,614946,2019
6,2019-06-08,10624679,GBR,620718,2019
7,2019-05-08,5374058,GBR,529542,2019
8,2019-04-08,10691896,GBR,220957,2019
9,2019-03-08,6524529,GBR,42834,2019
10,2019-02-08,2174171,GBR,21641,2019
11,2019-01-08,7036497,GBR,19050,2019
12,2018-12-08,2338615,GBR,21700,2018
13,2018-11-08,10011656,GBR,31300,2018
14,2018-10-08,3226694,GBR,329412,2018
15,2018-09-08,13653071,GBR,539125,2018
16,2018-08-08,4870184,GBR,678252,2018
17,2018-07-08,4384374,GBR,686093,2018
18,2018-06-08,20124826,GBR,624543,2018
19,2018-05-08,8464808,GBR,464664,2018
20,2018-04-08,5689651,GBR,209923,2018
21,2018-03-08,20165006,GBR,65985,2018
22,2018-02-08,10466770,GBR,20479,2018
23,2018-01-08,2157657,GBR,20171,2018
24,2017-12-08,7639203,GBR,15968,2017
25,2017-11-08,8390326,GBR,26032,2017
26,2017-10-08,6794875,GBR,327804,2017
27,2017-09-08,3811224,GBR,609153,2017
28,2017-08-08,3946211,GBR,638530,2017
29,2017-07-08,8452566,GBR,687116,2017
30,2017-06-08,9451834,GBR,622454,2017
31,2017-05-08,9137726,GBR,546040,2017
32,2017-04-08,10604930,GBR,194099,2017
33,2017-03-08,5990696,GBR,44127,2017
34,2017-02-08,5394232,GBR,25686,2017
35,2017-01-08,8157643,GBR,11197,2017
36,2016-12-08,8078009,GBR,17526,2016
37,2016-11-08,10655051,GBR,19026,2016
38,2016-10-08,4330667,GBR,293405,2016
39,2016-09-08,7818616,GBR,577022,2016
40,2016-08-08,3979261,GBR,679851,2016
41,2016-07-08,9288992,GBR,668991,2016
42,2016-06-08,4821119,GBR,627569,2016
43,2016-05-08,8644002,GBR,451035,2016
44,2016-04-08,5488825,GBR,180165,2016
45,2016-03-08,17095473,GBR,83330,2016
46,2016-02-08,4867467,GBR,20476,2016
47,2016-01-08,2411844,GBR,14940,2016
48,2015-12-08,4082871,GBR,17488,2015
49,2015-11-08,126574645,GBR,14571,2015
50,2015-10-08,3673099,GBR,303596,2015
51,2015-09-08,7455001,GBR,553578,2015
52,2015-08-08,3392124,GBR,677614,2015
53,2015-07-08,6644981,GBR,674276,2015
54,2015-06-08,5075642,GBR,571771,2015
55,2015-05-08,6375413,GBR,466926,2015
56,2015-04-08,13193245,GBR,156013,2015
57,2015-03-08,5761613,GBR,42328,2015
58,2015-02-08,3734269,GBR,16706,2015
59,2015-01-08,2283585,GBR,14997,2015
60,2014-12-08,3554366,GBR,14426,2014
61,2014-11-08,4346404,GBR,20473,2014
62,2014-10-08,3657068,GBR,251992,2014
63,2014-09-08,3095793,GBR,531220,2014
64,2014-08-08,4711310,GBR,665170,2014
65,2014-07-08,3972185,GBR,639711,2014
66,2014-06-08,11907819,GBR,560878,2014
67,2014-05-08,7401804,GBR,489254,2014
68,2014-04-08,9204028,GBR,157188,2014
69,2014-03-08,4482479,GBR,26825,2014
70,2014-02-08,2183791,GBR,14389,2014
71,2014-01-08,2484639,GBR,13361,2014
72,2013-12-08,6567213,GBR,12762,2013
73,2013-11-08,2127470,GBR,18585,2013
74,2013-10-08,2214408,GBR,261938,2013
75,2013-09-08,20924325,GBR,525345,2013
76,2013-08-08,3273266,GBR,661100,2013
77,2013-07-08,10433624,GBR,614925,2013
78,2013-06-08,2105492,GBR,559685,2013
79,2013-05-08,4871818,GBR,449070,2013
80,2013-04-08,7359177,GBR,155009,2013
81,2013-03-08,3478964,GBR,52999,2013
82,2013-02-08,1429195,GBR,15651,2013
83,2013-01-08,1364511,GBR,14035,2013
84,2012-12-08,3109169,GBR,9986,2012
85,2012-11-08,2770053,GBR,20166,2012
86,2012-10-08,5908156,GBR,249082,2012
87,2012-09-08,1322011,GBR,496064,2012
88,2012-08-08,3766732,GBR,601144,2012
89,2012-07-08,2000261,GBR,599025,2012
90,2012-06-08,2417440,GBR,518065,2012
91,2012-05-08,2876741,GBR,405453,2012
92,2012-04-08,2587550,GBR,132082,2012
93,2012-03-08,3550242,GBR,47388,2012
94,2012-02-08,3757854,GBR,14907,2012
95,2012-01-08,1934996,GBR,11789,2012
96,2011-12-08,2539283,GBR,9289,2011
97,2011-11-08,2709405,GBR,15135,2011
98,2011-10-08,3114723,GBR,238632,2011
99,2011-09-08,3525853,GBR,469195,2011
100,2011-08-08,4385790,GBR,557672,2011
101,2011-07-08,2425410,GBR,573061,2011
102,2011-06-08,4263242,GBR,468579,2011
103,2011-05-08,4403227,GBR,408459,2011
104,2011-04-08,18696700,GBR,158113,2011
105,2011-03-08,3533108,GBR,32331,2011
106,2011-02-08,4060154,GBR,16787,2011
107,2011-01-08,2572290,GBR,11835,2011
108,2010-12-08,4699493,GBR,8372,2010
109,2010-11-08,4452852,GBR,13417,2010
110,2010-10-08,1888789,GBR,229842,2010
111,2010-09-08,3367488,GBR,433220,2010
112,2010-08-08,2359001,GBR,536827,2010
113,2010-07-08,2065210,GBR,535002,2010
114,2010-06-08,4369077,GBR,444767,2010
115,2010-05-08,4126101,GBR,354981,2010
116,2010-04-08,3573915,GBR,100445,2010
117,2010-03-08,3634791,GBR,53021,2010
118,2010-02-08,1757323,GBR,19604,2010
119,2010-01-08,2100057,GBR,10322,2010
120,2009-12-08,9411265,GBR,13392,2009
121,2009-11-08,1434397,GBR,22863,2009
122,2009-10-08,3296590,GBR,236481,2009
123,2009-09-08,3222036,GBR,433951,2009
124,2009-08-08,3366130,GBR,526480,2009
125,2009-07-08,7352054,GBR,471933,2009
126,2009-06-08,3387101,GBR,480333,2009
127,2009-05-08,2973422,GBR,386319,2009
128,2009-04-08,1938535,GBR,153288,2009
129,2009-03-08,4007652,GBR,53587,2009
130,2009-02-08,5718555,GBR,27115,2009
131,2009-01-08,2733557,GBR,21461,2009
132,2008-12-08,13912381,GBR,26856,2008
133,2008-11-08,2561891,GBR,39146,2008
134,2008-10-08,4714647,GBR,299301,2008
135,2008-09-08,63003764,GBR,518319,2008
136,2008-08-08,3783637,GBR,620888,2008
137,2008-07-08,4480109,GBR,587251,2008
138,2008-06-08,4190340,GBR,534764,2008
139,2008-05-08,2998592,GBR,485202,2008
140,2008-04-08,31920342,GBR,161435,2008
141,2008-03-08,3998190,GBR,79133,2008
142,2008-02-08,33003291,GBR,39208,2008
143,2008-01-08,3094243,GBR,26797,2008
144,2007-12-08,12569727,GBR,30471,2007
145,2007-11-08,1880870,GBR,47819,2007
146,2007-10-08,3662757,GBR,320559,2007
147,2007-09-08,3877898,GBR,546862,2007
148,2007-08-08,2931505,GBR,630815,2007
149,2007-07-08,7772012,GBR,609507,2007
150,2007-06-08,5974200,GBR,581663,2007
151,2007-05-08,32928627,GBR,468645,2007
152,2007-04-08,16236540,GBR,150274,2007
153,2007-03-08,9039669,GBR,72898,2007
154,2007-02-08,3432031,GBR,37813,2007
155,2007-01-08,5918828,GBR,28329,2007
156,2006-12-08,7415804,GBR,35506,2006
157,2006-11-08,2909755,GBR,45862,2006
158,2006-10-08,17940643,GBR,305514,2006
159,2006-09-08,46376096,GBR,534349,2006
160,2006-08-08,6113311,GBR,577119,2006
161,2006-07-08,5815354,GBR,611807,2006
162,2006-06-08,8258666,GBR,554802,2006
163,2006-05-08,6069328,GBR,479595,2006
164,2006-04-08,3440917,GBR,165769,2006
165,2006-03-08,6979272,GBR,69191,2006
166,2006-02-08,3366187,GBR,38140,2006
167,2006-01-08,2062475,GBR,29740,2006
168,2005-12-08,7312991,GBR,30360,2005
169,2005-11-08,3821806,GBR,44522,2005
170,2005-10-08,4428969,GBR,320657,2005
171,2005-09-08,11088810,GBR,522684,2005
172,2005-08-08,5316027,GBR,564946,2005
173,2005-07-08,8075213,GBR,592971,2005
174,2005-06-08,4707284,GBR,519714,2005
175,2005-05-08,5357266,GBR,454937,2005
176,2005-04-08,105470567,GBR,145653,2005
177,2005-03-08,5836980,GBR,87277,2005
178,2005-02-08,3970374,GBR,44718,2005
179,2005-01-08,1398043,GBR,37894,2005
0,2019-12-08,8411416,NLD,2933,2019
1,2019-11-08,6348438,NLD,5557,2019
2,2019-10-08,9167227,NLD,48883,2019
3,2019-09-08,9123331,NLD,76201,2019
4,2019-08-08,9138580,NLD,108556,2019
5,2019-07-08,11159077,NLD,125737,2019
6,2019-06-08,7097235,NLD,106984,2019
7,2019-05-08,7162171,NLD,96049,2019
8,2019-04-08,10593221,NLD,71879,2019
9,2019-03-08,8589709,NLD,11632,2019
10,2019-02-08,7943091,NLD,5111,2019
11,2019-01-08,15722245,NLD,3878,2019
12,2018-12-08,4991310,NLD,4200,2018
13,2018-11-08,15958198,NLD,5501,2018
14,2018-10-08,7094447,NLD,68916,2018
15,2018-09-08,9180708,NLD,100377,2018
16,2018-08-08,6616340,NLD,129068,2018
17,2018-07-08,8307503,NLD,104090,2018
18,2018-06-08,12603241,NLD,106222,2018
19,2018-05-08,15471223,NLD,109664,2018
20,2018-04-08,9764441,NLD,39043,2018
21,2018-03-08,10572184,NLD,9137,2018
22,2018-02-08,15403922,NLD,8461,2018
23,2018-01-08,6844626,NLD,4965,2018
24,2017-12-08,6163825,NLD,2170,2017
25,2017-11-08,16423277,NLD,3731,2017
26,2017-10-08,14081636,NLD,55105,2017
27,2017-09-08,19329129,NLD,79359,2017
28,2017-08-08,11070028,NLD,120797,2017
29,2017-07-08,11180281,NLD,108158,2017
30,2017-06-08,14231293,NLD,71430,2017
31,2017-05-08,17094139,NLD,105875,2017
32,2017-04-08,12105943,NLD,35235,2017
33,2017-03-08,12908110,NLD,11516,2017
34,2017-02-08,8540118,NLD,2401,2017
35,2017-01-08,15373340,NLD,6024,2017
36,2016-12-08,7823632,NLD,6925,2016
37,2016-11-08,10336883,NLD,10299,2016
38,2016-10-08,6202329,NLD,56073,2016
39,2016-09-08,7886894,NLD,71685,2016
40,2016-08-08,8880643,NLD,130345,2016
41,2016-07-08,9832686,NLD,125292,2016
42,2016-06-08,12272497,NLD,63920,2016
43,2016-05-08,8001352,NLD,109959,2016
44,2016-04-08,9084568,NLD,39467,2016
45,2016-03-08,8702060,NLD,8567,2016
46,2016-02-08,8167990,NLD,4174,2016
47,2016-01-08,7145859,NLD,1797,2016
48,2015-12-08,5827914,NLD,2155,2015
49,2015-11-08,17602284,NLD,1620,2015
50,2015-10-08,10818558,NLD,33977,2015
51,2015-09-08,9466236,NLD,58157,2015
52,2015-08-08,11787053,NLD,72163,2015
53,2015-07-08,9947782,NLD,85111,2015
54,2015-06-08,11079748,NLD,52462,2015
55,2015-05-08,9473275,NLD,57233,2015
56,2015-04-08,6691215,NLD,18692,2015
57,2015-03-08,9204118,NLD,4689,2015
58,2015-02-08,14040250,NLD,3212,2015
59,2015-01-08,20306038,NLD,1412,2015
60,2014-12-08,12513468,NLD,2337,2014
61,2014-11-08,19282640,NLD,2322,2014
62,2014-10-08,22732314,NLD,25603,2014
63,2014-09-08,12560175,NLD,51580,2014
64,2014-08-08,22506010,NLD,71528,2014
65,2014-07-08,18782958,NLD,73649,2014
66,2014-06-08,9451054,NLD,48765,2014
67,2014-05-08,14075154,NLD,76448,2014
68,2014-04-08,2071796,NLD,26094,2014
69,2014-03-08,2587299,NLD,1527,2014
70,2014-02-08,2392684,NLD,1080,2014
71,2014-01-08,1623414,NLD,911,2014
72,2013-12-08,1504221,NLD,2815,2013
73,2013-11-08,1467989,NLD,2168,2013
74,2013-10-08,1633603,NLD,46464,2013
75,2013-09-08,2071331,NLD,47698,2013
76,2013-08-08,1393131,NLD,63274,2013
77,2013-07-08,2173784,NLD,78318,2013
78,2013-06-08,2100992,NLD,56331,2013
79,2013-05-08,1578307,NLD,48392,2013
80,2013-04-08,1671881,NLD,21636,2013
81,2013-03-08,1659467,NLD,2909,2013
82,2013-02-08,1663406,NLD,937,2013
83,2013-01-08,1042953,NLD,647,2013
84,2012-12-08,1694868,NLD,408,2012
85,2012-11-08,957856,NLD,558,2012
86,2012-10-08,1197564,NLD,23844,2012
87,2012-09-08,1511549,NLD,41697,2012
88,2012-08-08,1144741,NLD,104614,2012
89,2012-07-08,1376135,NLD,79898,2012
90,2012-06-08,1085360,NLD,43306,2012
91,2012-05-08,1417598,NLD,33275,2012
92,2012-04-08,1200369,NLD,13762,2012
93,2012-03-08,1822822,NLD,2401,2012
94,2012-02-08,1741281,NLD,722,2012
95,2012-01-08,1239252,NLD,314,2012
96,2011-12-08,1004593,NLD,416,2011
97,2011-11-08,1043776,NLD,1261,2011
98,2011-10-08,1537684,NLD,21009,2011
99,2011-09-08,1963389,NLD,37339,2011
100,2011-08-08,2052456,NLD,78090,2011
101,2011-07-08,2565882,NLD,71274,2011
102,2011-06-08,1631446,NLD,43948,2011
103,2011-05-08,2279441,NLD,80690,2011
104,2011-04-08,1524554,NLD,23029,2011
105,2011-03-08,1881650,NLD,2643,2011
106,2011-02-08,1499062,NLD,1399,2011
107,2011-01-08,1407294,NLD,1830,2011
108,2010-12-08,1469263,NLD,1206,2010
109,2010-11-08,2047883,NLD,2787,2010
110,2010-10-08,2078486,NLD,32368,2010
111,2010-09-08,2037149,NLD,31437,2010
112,2010-08-08,1892910,NLD,111530,2010
113,2010-07-08,2022857,NLD,44649,2010
114,2010-06-08,2303062,NLD,48584,2010
115,2010-05-08,2311078,NLD,25624,2010
116,2010-04-08,1995057,NLD,4841,2010
117,2010-03-08,2514463,NLD,1567,2010
118,2010-02-08,2871031,NLD,1625,2010
119,2010-01-08,970114,NLD,484,2010
120,2009-12-08,1870330,NLD,1625,2009
121,2009-11-08,1585903,NLD,1733,2009
122,2009-10-08,1470573,NLD,11352,2009
123,2009-09-08,1185888,NLD,36378,2009
124,2009-08-08,1533910,NLD,32587,2009
125,2009-07-08,1301355,NLD,54033,2009
126,2009-06-08,1656825,NLD,21395,2009
127,2009-05-08,2273415,NLD,28077,2009
128,2009-04-08,1822735,NLD,10956,2009
129,2009-03-08,2884541,NLD,920,2009
130,2009-02-08,1571574,NLD,2023,2009
131,2009-01-08,8820265,NLD,3033,2009
132,2008-12-08,1374502,NLD,1950,2008
133,2008-11-08,1909331,NLD,681,2008
134,2008-10-08,1991413,NLD,12497,2008
135,2008-09-08,2200902,NLD,41368,2008
136,2008-08-08,2188861,NLD,52009,2008
137,2008-07-08,7533090,NLD,42073,2008
138,2008-06-08,1889253,NLD,23174,2008
139,2008-05-08,2521280,NLD,24291,2008
140,2008-04-08,1928960,NLD,9716,2008
141,2008-03-08,2453788,NLD,2837,2008
142,2008-02-08,2129849,NLD,9847,2008
143,2008-01-08,1933860,NLD,2402,2008
144,2007-12-08,1126792,NLD,3110,2007
145,2007-11-08,1730261,NLD,3052,2007
146,2007-10-08,2043597,NLD,13943,2007
147,2007-09-08,1501790,NLD,27817,2007
148,2007-08-08,7314531,NLD,34859,2007
149,2007-07-08,2737189,NLD,44518,2007
150,2007-06-08,27895885,NLD,16810,2007
151,2007-05-08,2212636,NLD,28401,2007
152,2007-04-08,2215153,NLD,10920,2007
153,2007-03-08,2017421,NLD,3294,2007
154,2007-02-08,2095745,NLD,1831,2007
155,2007-01-08,9673505,NLD,2641,2007
156,2006-12-08,1748727,NLD,1948,2006
157,2006-11-08,12210450,NLD,3096,2006
158,2006-10-08,1956684,NLD,15258,2006
159,2006-09-08,2103775,NLD,25177,2006
160,2006-08-08,3594459,NLD,34275,2006
161,2006-07-08,2542079,NLD,42865,2006
162,2006-06-08,1947389,NLD,25830,2006
163,2006-05-08,1905316,NLD,26176,2006
164,2006-04-08,4407298,NLD,9972,2006
165,2006-03-08,1532953,NLD,1479,2006
166,2006-02-08,1922832,NLD,2361,2006
167,2006-01-08,1647765,NLD,3059,2006
168,2005-12-08,2673426,NLD,2049,2005
169,2005-11-08,1375408,NLD,6820,2005
170,2005-10-08,1595459,NLD,9575,2005
171,2005-09-08,2015088,NLD,23376,2005
172,2005-08-08,2222760,NLD,35042,2005
173,2005-07-08,2264682,NLD,37484,2005
